EDX cell sector AFP compatibility matrix
     ABAN0003   1.0
     ABAO0001   0.9
     ABAO0002   1.8
     ABAO0003   4.0
     ABAP0001   1.4
     ABAP0002  28.0
     ABAQ0003   0.2
     ABAQ0004   0.3
     ABAR0001   3.0
     ABAR0002   0.3
     ABAS0003   0.3
     ABAS0004   2.5
     ABAT0001   0.0
     ABAT0002   0.3
     ABAV0002   0.2
     ABAV0003   1.0
     ABAW0001   0.1
     ABAW0002   2.4
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.5
     ABAY0002   0.0
     ABAY0003  26.8
     ABAZ0001   3.7
     ABAZ0002   0.0
     ABBA0001   4.9
     ABBA0002   0.0
     ABBB0002   0.1
     ABBB0003   0.0
     ABBC0001   6.7
     ABBC0002   1.9
     ABBD0002   0.4
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   2.3
     ABBG0001   0.1
     ABBG0002   1.0
     ABBH0003  10.9
ABAY0003    42.53    54.00     1.58    1    1    0    2
   16
     ABAA0001   0.1
     ABAA0002   2.1
     ABAA0003   0.1
     ABAB0001   0.0
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0001   1.2
     ABAC0002  12.8
     ABAC0003   0.7
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   2.3
     ABAE0002   9.9
     ABAE0003   1.6
     ABAF0001   0.1
     ABAF0002   1.0
     ABAF0003   0.0
     ABAG0001   0.1
     ABAG0002   0.3
     ABAG0003   0.0
     ABAH0001   0.7
     ABAH0002   2.8
     ABAH0003   0.0
     ABAI0001   0.1
     ABAI0002   3.9
     ABAI0003   0.0
     ABAJ0001   0.1
     ABAJ0002   2.3
     ABAK0001   1.1
     ABAK0002   1.9
     ABAL0001   0.0
     ABAL0002   3.6
     ABAL0003   0.0
     ABAM0001   0.3
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   1.6
     ABAN0003   0.0
     ABAO0001   0.7
     ABAO0002   5.9
     ABAO0003   0.3
     ABAP0001   0.4
     ABAP0002   5.3
     ABAQ0003   0.2
     ABAQ0004   0.0
     ABAR0001   1.9
     ABAR0002   0.0
     ABAS0003   0.1
     ABAS0004   0.1
     ABAT0001   0.2
     ABAT0002   0.1
     ABAV0002   0.5
     ABAV0003   1.2
     ABAW0001   0.4
     ABAW0002   1.3
     ABAX0001   1.5
     ABAX0002   2.7
     ABAX0003   1.1
     ABAY0002  46.5
     ABAY0003   0.0
     ABAZ0001  19.7
     ABAZ0002  15.5
     ABBA0001  18.6
     ABBA0002  17.1
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001  12.6
     ABBC0002   7.2
     ABBD0002   3.1
     ABBE0001   0.1
     ABBE0002   0.1
     ABBF0001   0.4
     ABBF0003   0.1
     ABBG0001   5.6
     ABBG0002   4.1
     ABBH0003   8.3
ABAZ0001    33.19    84.07     2.47    1    2    0    0
   17   19
     ABAA0001   0.3
     ABAA0002   0.4
     ABAA0003   0.3
     ABAB0001   0.3
     ABAB0002   0.1
     ABAB0003   0.1
     ABAC0001   0.7
     ABAC0002   5.3
     ABAC0003   1.5
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.5
     ABAE0002   5.9
     ABAE0003   1.3
     ABAF0001   0.3
     ABAF0002   0.1
     ABAF0003   0.1
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.4
     ABAH0002   0.3
     ABAH0003   0.5
     ABAI0001   0.1
     ABAI0002   1.8
     ABAI0003   0.2
     ABAJ0001   0.0
     ABAJ0002   0.3
     ABAK0001   0.7
     ABAK0002   0.2
     ABAL0001   0.0
     ABAL0002   0.4
     ABAL0003   0.1
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.2
     ABAN0003   0.0
     ABAO0001   0.1
     ABAO0002   0.7
     ABAO0003   0.6
     ABAP0001   0.1
     ABAP0002   2.2
     ABAQ0003   0.1
     ABAQ0004   0.0
     ABAR0001   0.7
     ABAR0002   0.0
     ABAS0003   0.1
     ABAS0004   0.0
     ABAT0001   0.0
     ABAT0002   0.1
     ABAV0002   0.0
     ABAV0003   0.2
     ABAW0001   0.1
     ABAW0002   0.5
     ABAX0001   0.4
     ABAX0002   0.0
     ABAX0003   1.2
     ABAY0002   4.6
     ABAY0003  34.6
     ABAZ0001   0.0
     ABAZ0002  26.7
     ABBA0001  29.6
     ABBA0002   7.8
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001  22.4
     ABBC0002  16.1
     ABBD0002  10.2
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.1
     ABBF0003   0.3
     ABBG0001   0.5
     ABBG0002   2.6
     ABBH0003  10.6
ABAZ0002    34.20     6.85     0.20    1    1    0    2
    6
     ABAA0001   0.0
     ABAA0002   0.7
     ABAA0003   0.0
     ABAB0001   0.1
     ABAB0002   0.7
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   9.2
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.6
     ABAE0002   0.5
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.9
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0002   0.8
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   1.9
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   0.6
     ABAK0001   0.5
     ABAK0002   1.2
     ABAL0001   0.0
     ABAL0002   2.4
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   1.5
     ABAN0003   0.1
     ABAO0001   0.0
     ABAO0002   2.8
     ABAO0003   0.0
     ABAP0001   0.2
     ABAP0002   3.9
     ABAQ0003   0.2
     ABAQ0004   0.0
     ABAR0001   0.1
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   0.2
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.0
     ABAW0001   0.1
     ABAW0002   0.2
     ABAX0001   0.3
     ABAX0002   2.3
     ABAX0003   0.0
     ABAY0002   0.1
     ABAY0003  33.5
     ABAZ0001  44.6
     ABAZ0002   0.0
     ABBA0001   4.6
     ABBA0002  39.8
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001  22.5
     ABBC0002  24.1
     ABBD0002   7.5
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.0
     ABBG0001   1.1
     ABBG0002   1.3
     ABBH0003   4.7
ABBA0001    37.03   152.49     4.47    2    2    0    2
   23   26
     ABAA0001   0.2
     ABAA0002   0.5
     ABAA0003   0.1
     ABAB0001   0.2
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0001   1.1
     ABAC0002  14.7
     ABAC0003   1.7
     ABAD0002   0.1
     ABAD0003   0.0
     ABAE0001   1.6
     ABAE0002   7.2
     ABAE0003   2.4
     ABAF0001   0.4
     ABAF0002   0.5
     ABAF0003   0.2
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.2
     ABAH0001   0.5
     ABAH0002   1.6
     ABAH0003   0.2
     ABAI0001   0.1
     ABAI0002   2.9
     ABAI0003   0.4
     ABAJ0001   0.0
     ABAJ0002   0.8
     ABAK0001   0.2
     ABAK0002   0.1
     ABAL0001   0.1
     ABAL0002   1.6
     ABAL0003   0.3
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.4
     ABAN0003   0.0
     ABAO0001   0.4
     ABAO0002   3.2
     ABAO0003   0.8
     ABAP0001   0.2
     ABAP0002   4.1
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   0.9
     ABAR0002   0.0
     ABAS0003   0.2
     ABAS0004   0.1
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.9
     ABAW0001   0.2
     ABAW0002   1.6
     ABAX0001   1.5
     ABAX0002   0.8
     ABAX0003   2.2
     ABAY0002  17.7
     ABAY0003  45.3
     ABAZ0001  47.2
     ABAZ0002   3.6
     ABBA0001   0.0
     ABBA0002  48.4
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001  29.5
     ABBC0002   6.6
     ABBD0002   3.2
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.3
     ABBF0003   0.4
     ABBG0001   2.1
     ABBG0002   4.1
     ABBH0003  13.5
ABBA0002    35.82    46.94     1.38    1    1    0    1
   14
     ABAA0001   0.0
     ABAA0002   1.5
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.6
     ABAB0003   0.0
     ABAC0001   0.1
     ABAC0002   7.5
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   1.4
     ABAE0002   1.2
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.9
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.1
     ABAG0003   0.0
     ABAH0001   0.2
     ABAH0002   3.4
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   3.6
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   1.1
     ABAK0001   1.2
     ABAK0002   3.0
     ABAL0001   0.0
     ABAL0002   4.8
     ABAL0003   0.0
     ABAM0001   0.1
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   2.1
     ABAN0003   0.0
     ABAO0001   0.1
     ABAO0002   6.2
     ABAO0003   0.1
     ABAP0001   0.3
     ABAP0002   5.8
     ABAQ0003   0.2
     ABAQ0004   0.0
     ABAR0001   0.4
     ABAR0002   0.0
     ABAS0003   0.1
     ABAS0004   0.1
     ABAT0001   0.1
     ABAT0002   0.1
     ABAV0002   0.1
     ABAV0003   0.1
     ABAW0001   0.1
     ABAW0002   0.0
     ABAX0001   0.4
     ABAX0002   5.3
     ABAX0003   0.1
     ABAY0002   0.8
     ABAY0003  41.1
     ABAZ0001  22.0
     ABAZ0002  45.5
     ABBA0001  73.6
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001  26.3
     ABBC0002  11.4
     ABBD0002   0.9
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.1
     ABBF0003   0.0
     ABBG0001   3.6
     ABBG0002   3.5
     ABBH0003   6.3
ABBB0002    23.24    49.60     1.46    1    1    0    2
   38
     ABAA0001   0.1
     ABAA0002   0.9
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.1
     ABAC0002   0.1
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.2
     ABAE0002   0.1
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   3.7
     ABAF0003   0.0
     ABAG0001   2.0
     ABAG0002  18.2
     ABAG0003   0.3
     ABAH0001   0.3
     ABAH0002   0.2
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAI0003   0.2
     ABAJ0001   0.1
     ABAJ0002   0.3
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   0.9
     ABAL0003   0.1
     ABAM0001   6.8
     ABAM0002   0.1
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.1
     ABAO0001   0.0
     ABAO0002   0.1
     ABAO0003   0.0
     ABAP0001   0.7
     ABAP0002   0.0
     ABAQ0003   5.3
     ABAQ0004   0.0
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003   2.0
     ABAS0004   0.2
     ABAT0001   5.2
     ABAT0002   0.8
     ABAV0002  12.3
     ABAV0003  14.2
     ABAW0001   3.0
     ABAW0002   1.7
     ABAX0001   0.1
     ABAX0002   0.2
     ABAX0003   0.0
     ABAY0002   0.0
     ABAY0003   0.0
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.0
     ABBA0002   0.0
     ABBB0002   0.0
     ABBB0003  43.0
     ABBC0001   0.2
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.6
     ABBE0002   2.9
     ABBF0001   2.8
     ABBF0003   0.4
     ABBG0001   0.1
     ABBG0002   0.0
     ABBH0003   0.0
ABBB0003     1.53     0.31     0.01    0    1    0    2
   32
     ABAA0001   1.5
     ABAA0002   1.5
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   8.8
     ABAF0003   0.0
     ABAG0001   5.9
     ABAG0002  26.5
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   5.9
     ABAL0003   0.0
     ABAM0001   1.5
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   1.5
     ABAP0002   0.0
     ABAQ0003   1.5
     ABAQ0004   0.0
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   0.0
     ABAT0001   7.4
     ABAT0002   0.0
     ABAV0002  75.0
     ABAV0003  66.2
     ABAW0001   7.4
     ABAW0002   0.0
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   0.0
     ABAY0003   0.0
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.0
     ABBA0002   0.0
     ABBB0002  91.2
     ABBB0003   0.0
     ABBC0001   0.0
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001  29.4
     ABBF0003   0.0
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   0.0
ABBC0001    50.47    60.85     1.78    1    2    0    2
    9   31
     ABAA0001   0.5
     ABAA0002   6.1
     ABAA0003   0.8
     ABAB0001   0.0
     ABAB0002   0.1
     ABAB0003   0.0
     ABAC0001   2.1
     ABAC0002   1.1
     ABAC0003   0.7
     ABAD0002   0.3
     ABAD0003   0.1
     ABAE0001   3.1
     ABAE0002   0.9
     ABAE0003   0.3
     ABAF0001   0.5
     ABAF0002   2.5
     ABAF0003   0.1
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.6
     ABAH0001   0.3
     ABAH0002   1.2
     ABAH0003   0.4
     ABAI0001   0.4
     ABAI0002   3.5
     ABAI0003   0.3
     ABAJ0001   0.4
     ABAJ0002   3.3
     ABAK0001   0.9
     ABAK0002   1.3
     ABAL0001   0.3
     ABAL0002   7.5
     ABAL0003   0.4
     ABAM0001   0.2
     ABAM0002   0.3
     ABAN0001   0.0
     ABAN0002   1.9
     ABAN0003   0.4
     ABAO0001   4.3
     ABAO0002  17.6
     ABAO0003   1.1
     ABAP0001   2.3
     ABAP0002   9.1
     ABAQ0003   0.4
     ABAQ0004   0.0
     ABAR0001   1.9
     ABAR0002   0.0
     ABAS0003   0.7
     ABAS0004   1.1
     ABAT0001   0.0
     ABAT0002   0.4
     ABAV0002   0.4
     ABAV0003   2.0
     ABAW0001   2.0
     ABAW0002   6.8
     ABAX0001   5.0
     ABAX0002   7.1
     ABAX0003   6.8
     ABAY0002   5.0
     ABAY0003  19.8
     ABAZ0001   8.0
     ABAZ0002  14.8
     ABBA0001  10.7
     ABBA0002  16.7
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   0.0
     ABBC0002  37.4
     ABBD0002   0.7
     ABBE0001   0.1
     ABBE0002   0.0
     ABBF0001   0.4
     ABBF0003   1.1
     ABBG0001  17.3
     ABBG0002  11.5
     ABBH0003  39.3
ABBC0002    21.89     2.25     0.07    1    1    0    1
   35
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.9
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   9.5
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.5
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   0.9
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0002   0.2
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   2.7
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   0.0
     ABAK0001   0.0
     ABAK0002   0.2
     ABAL0001   0.0
     ABAL0002   2.3
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   1.0
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   1.6
     ABAO0003   0.0
     ABAP0001   0.2
     ABAP0002   4.8
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   0.2
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   0.0
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.0
     ABAW0001   0.0
     ABAW0002   0.0
     ABAX0001   0.0
     ABAX0002   0.2
     ABAX0003   0.1
     ABAY0002   0.0
     ABAY0003  18.3
     ABAZ0001   3.3
     ABAZ0002  36.4
     ABBA0001   0.2
     ABBA0002  20.2
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001  68.6
     ABBC0002   0.0
     ABBD0002  15.1
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.0
     ABBG0001   0.0
     ABBG0002   0.3
     ABBH0003   4.1
ABBD0002    17.28     1.74     0.05    1    1    0    0
    5
     ABAA0001   0.0
     ABAA0002   0.0
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   1.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   2.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.3
     ABAE0003   0.1
     ABAF0001   0.0
     ABAF0002   0.0
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   0.0
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   1.6
     ABAI0003   0.0
     ABAJ0001   0.0
     ABAJ0002   0.1
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   0.1
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.7
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   0.9
     ABAO0003   0.0
     ABAP0001   0.0
     ABAP0002   0.8
     ABAQ0003   0.0
     ABAQ0004   0.0
     ABAR0001   0.8
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   0.0
     ABAT0001   0.0
     ABAT0002   0.0
     ABAV0002   0.0
     ABAV0003   0.0
     ABAW0001   0.0
     ABAW0002   0.3
     ABAX0001   0.0
     ABAX0002   0.1
     ABAX0003   0.0
     ABAY0002   0.0
     ABAY0003   6.5
     ABAZ0001   2.3
     ABAZ0002  10.3
     ABBA0001   0.1
     ABBA0002   3.3
     ABBB0002   0.0
     ABBB0003   0.0
     ABBC0001   4.8
     ABBC0002  13.7
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.0
     ABBG0001   0.0
     ABBG0002   0.3
     ABBH0003   2.5
ABBE0001    11.66    11.15     0.33    1    2    0    0
    3   26
     ABAA0001   0.0
     ABAA0002   0.8
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.0
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   1.2
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   1.2
     ABAG0003   0.0
     ABAH0001   0.0
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001   1.0
     ABAJ0002   1.0
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   0.0
     ABAL0003   0.0
     ABAM0001   0.0
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   1.5
     ABAP0002   0.0
     ABAQ0003   0.6
     ABAQ0004   0.0
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003   0.0
     ABAS0004   0.0
     ABAT0001   0.8
     ABAT0002   0.0
     ABAV0002  17.0
     ABAV0003  39.6
     ABAW0001  59.3
     ABAW0002  16.4
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   0.0
     ABAY0003   0.4
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.0
     ABBA0002   0.0
     ABBB0002   2.3
     ABBB0003   0.0
     ABBC0001   0.6
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002  26.4
     ABBF0001   0.0
     ABBF0003   0.0
     ABBG0001   0.0
     ABBG0002   0.0
     ABBH0003   0.0
ABBE0002    18.29    13.30     0.39    1    1    0    0
   29
     ABAA0001   0.0
     ABAA0002   5.4
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.5
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.5
     ABAE0002   0.1
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002   6.9
     ABAF0003   0.0
     ABAG0001   0.0
     ABAG0002   5.2
     ABAG0003   0.1
     ABAH0001   0.0
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.0
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001   0.5
     ABAJ0002   1.0
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002   1.2
     ABAL0003   0.0
     ABAM0001   4.3
     ABAM0002   0.0
     ABAN0001   0.0
     ABAN0002   0.5
     ABAN0003   0.0
     ABAO0001   0.0
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   4.1
     ABAP0002   2.6
     ABAQ0003   3.4
     ABAQ0004   0.0
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003   1.2
     ABAS0004   0.0
     ABAT0001   4.1
     ABAT0002   0.2
     ABAV0002   0.0
     ABAV0003  13.5
     ABAW0001  21.4
     ABAW0002   1.6
     ABAX0001   0.0
     ABAX0002   0.1
     ABAX0003   0.0
     ABAY0002   0.2
     ABAY0003   1.1
     ABAZ0001   0.0
     ABAZ0002   0.0
     ABBA0001   0.0
     ABBA0002   0.0
     ABBB0002   5.4
     ABBB0003   0.0
     ABBC0001   0.0
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001  32.6
     ABBE0002   0.0
     ABBF0001   0.0
     ABBF0003   0.0
     ABBG0001   0.1
     ABBG0002   0.0
     ABBH0003   0.0
ABBF0001    32.65    67.60     1.98    1    2    0    2
   19   23
     ABAA0001  10.0
     ABAA0002   4.8
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   0.4
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   0.8
     ABAE0002   0.0
     ABAE0003   0.0
     ABAF0001   3.2
     ABAF0002  33.7
     ABAF0003   0.0
     ABAG0001  20.9
     ABAG0002  33.1
     ABAG0003  17.9
     ABAH0001   2.2
     ABAH0002   0.0
     ABAH0003   0.0
     ABAI0001   0.7
     ABAI0002   0.0
     ABAI0003   0.0
     ABAJ0001   0.5
     ABAJ0002   0.3
     ABAK0001   0.0
     ABAK0002   0.0
     ABAL0001   0.0
     ABAL0002  11.2
     ABAL0003   0.0
     ABAM0001  20.3
     ABAM0002   0.1
     ABAN0001   0.0
     ABAN0002   0.0
     ABAN0003   0.0
     ABAO0001   0.4
     ABAO0002   0.0
     ABAO0003   0.0
     ABAP0001   9.7
     ABAP0002   0.1
     ABAQ0003   8.6
     ABAQ0004   0.0
     ABAR0001   0.0
     ABAR0002   0.0
     ABAS0003   7.0
     ABAS0004   0.0
     ABAT0001  17.2
     ABAT0002   8.5
     ABAV0002  14.2
     ABAV0003   8.8
     ABAW0001  12.1
     ABAW0002   0.6
     ABAX0001   0.0
     ABAX0002   0.0
     ABAX0003   0.0
     ABAY0002   0.6
     ABAY0003   2.3
     ABAZ0001   0.1
     ABAZ0002   0.1
     ABBA0001   0.6
     ABBA0002   0.1
     ABBB0002   1.7
     ABBB0003   1.8
     ABBC0001   1.9
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.2
     ABBE0002   0.1
     ABBF0001   0.0
     ABBF0003   8.2
     ABBG0001   0.6
     ABBG0002   0.0
     ABBH0003   0.2
ABBF0003    31.73    37.53     1.10    1    2    0    1
    9   12
     ABAA0001  24.1
     ABAA0002  21.6
     ABAA0003  11.6
     ABAB0001   0.2
     ABAB0002   0.0
     ABAB0003   0.1
     ABAC0001   4.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.1
     ABAD0003   0.1
     ABAE0001   1.6
     ABAE0002   0.1
     ABAE0003   0.0
     ABAF0001   0.0
     ABAF0002  45.2
     ABAF0003   2.8
     ABAG0001   0.0
     ABAG0002   4.1
     ABAG0003  25.0
     ABAH0001   2.3
     ABAH0002   0.0
     ABAH0003   0.5
     ABAI0001   1.3
     ABAI0002   0.4
     ABAI0003   1.4
     ABAJ0001   0.5
     ABAJ0002   3.0
     ABAK0001   0.7
     ABAK0002   0.0
     ABAL0001   0.4
     ABAL0002  10.5
     ABAL0003   1.0
     ABAM0001   1.2
     ABAM0002   0.2
     ABAN0001   0.0
     ABAN0002   1.6
     ABAN0003   1.6
     ABAO0001   9.1
     ABAO0002   0.1
     ABAO0003   4.0
     ABAP0001   5.6
     ABAP0002   2.6
     ABAQ0003   1.2
     ABAQ0004   0.0
     ABAR0001   4.5
     ABAR0002   0.1
     ABAS0003   1.1
     ABAS0004   3.9
     ABAT0001   1.1
     ABAT0002  14.0
     ABAV0002   1.4
     ABAV0003  19.6
     ABAW0001   5.5
     ABAW0002   5.9
     ABAX0001   0.8
     ABAX0002   0.0
     ABAX0003   0.7
     ABAY0002   3.3
     ABAY0003   0.9
     ABAZ0001   1.0
     ABAZ0002   0.1
     ABBA0001   0.8
     ABBA0002   0.1
     ABBB0002   1.6
     ABBB0003   0.1
     ABBC0001   4.8
     ABBC0002   0.0
     ABBD0002   0.0
     ABBE0001   0.0
     ABBE0002   0.0
     ABBF0001   6.2
     ABBF0003   0.0
     ABBG0001   1.9
     ABBG0002   0.0
     ABBH0003   1.9
ABBG0001    27.72    31.40     0.92    1    2    0    0
    7   18
     ABAA0001   0.2
     ABAA0002  10.4
     ABAA0003   0.0
     ABAB0001   0.0
     ABAB0002   0.0
     ABAB0003   0.0
     ABAC0001   3.0
     ABAC0002   0.0
     ABAC0003   0.0
     ABAD0002   0.0
     ABAD0003   0.0
     ABAE0001   8.1
     ABAE0002   2.8
     ABAE0003   0.0
     ABAF0001   0.1
     ABAF0002   4.0
